date,temperature,pressure,humidity,windDirection,windVelocity,yunliang,weather,mintem,maxtem,visibility,dptemperature,dayofmonth,dayofweek,dayofyear,mofyear,jiofyear,knowledge,accidentsnum
2019/7/1,13,763.3666667,84.33333333,10,4.083333333,0.833333333,0.1,10.6,14.775,10.8,10.34166667,1,1,182,7,3,0,155
2019/7/2,11.25,763.5,47,3,3.25,0.075,0.1,5.725,14.025,16,0.15,2,2,183,7,3,1,146
2019/7/3,13.35,758.5,74.5,3,4.25,0.725,0.1,11.55,15.15,15,8.75,3,3,184,7,3,0,185
2019/7/4,17.375,760.6,74.75,1,2.75,0.6,0.1,13.9,20.525,16,12.625,4,4,185,7,3,0,123
2019/7/5,16.4,759.1,68.5,0,4.25,0.675,0.1,14.4,18.6,15,10.4,5,5,186,7,3,0,157
2019/7/6,17.775,755.225,78.25,3,4,0.9,0.1,16.275,19.43333333,14.75,13.875,6,6,187,7,3,0,142
2019/7/7,19.575,757.125,73.75,3,3.25,0.825,0.1,17.8,21.375,16,14.7,7,7,188,7,3,0,134
2019/7/8,18.625,756.175,87.75,8,3,0.825,0.1,17.375,21.7,12.5,16.55,8,1,189,7,3,1,151
2019/7/9,23.475,755.925,65.5,3,4.25,0.075,0.1,21.125,27.625,16,16.525,9,2,190,7,3,1,151
2019/7/10,20.15,755.85,68.75,6,3.25,0.15,0.2,16.1,25,16,14.025,10,3,191,7,3,0,157
2019/7/11,17.625,759.65,81.5,12,3,0.4,0.1,15,19.575,6.5,14.3,11,4,192,7,3,0,154
2019/7/12,17.5,760.575,74,3,2.25,1,0.1,16.25,18.66666667,16,12.75,12,5,193,7,3,1,165
2019/7/13,19.875,754.6,81.5,0,2.75,0.65,0.1,17.8,23.2,12.25,16.525,13,6,194,7,3,1,158
2019/7/14,19.45,756.75,82,0,2.75,0.825,0.1,17.775,22.225,9.75,16.25,14,7,195,7,3,0,133
2019/7/15,19.175,754.975,85,6,2.5,0.65,0.1,17.2,21.8,9.7,16.525,15,1,196,7,3,0,157
2019/7/16,19.725,753.775,80.5,3,2.5,0.2,0.1,17.075,22.1,13.5,16.25,16,2,197,7,3,0,177
2019/7/17,20.675,756.05,75.25,3,3.5,0.65,0.1,17.925,22.625,15,16.125,17,3,198,7,3,0,128
2019/7/18,19.85,756.625,76,3,4.5,0.575,0.1,18.35,22.5,15,15.425,18,4,199,7,3,0,170
2019/7/19,19.3,756.125,74.75,3,4.25,0.65,0.1,16.825,22.225,15,14.575,19,5,200,7,3,0,174
2019/7/20,20,755.9,73.5,8,4.25,0.525,0.1,17.925,22.5,16,15,20,6,201,7,3,0,172
2019/7/21,19.3,755.8,79,8,4,0.55,0.1,17.2,22.075,16,15.45,21,7,202,7,3,0,142
2019/7/22,19.95,756.875,81,3,3.5,0.575,0.1,17.2,22.65,14.25,16.375,22,1,203,7,3,0,149
2019/7/23,21.55,756.6,76.25,3,4.75,0.55,0.1,18.075,24.175,14.5,17.075,23,2,204,7,3,0,175
2019/7/24,23.475,756.15,68.75,0,3.25,0.575,0.1,19.55,26.675,15.5,17.075,24,3,205,7,3,0,157
2019/7/25,24.05,756.15,64.75,8,3.25,0.55,0.1,21.1,28.2,16,16.8,25,4,206,7,3,0,168
2019/7/26,22.925,757.2,70.5,8,3.5,0.225,0.1,20.3,26.825,15.5,17.1,26,5,207,7,3,0,199
2019/7/27,21.5,756.875,74.75,3,2.75,0.2,0.1,19.025,25.125,16,16.675,27,6,208,7,3,0,158
2019/7/28,19.75,756.425,84.25,3,4.5,0.525,0.1,0,24.45,15,16.95,28,7,209,7,3,0,156
2019/7/29,19.75,755.25,83,1,3.5,0.525,0.1,17.775,22.1,11.75,16.65,29,1,210,7,3,0,162
2019/7/30,20.275,755.55,81.75,3,3.75,0.525,0.1,17.475,22.775,13.5,16.975,30,2,211,7,3,0,145
2019/7/31,19.85,756.9,83.75,12,4.25,0.65,0.1,18.3,23.05,12.25,16.95,31,3,212,7,3,0,157
2019/8/1,14.57777778,760.8666667,76.77777778,0,3.111111111,0.522222222,0.1,10.6,17.56666667,16,10.23333333,1,4,213,8,3,0,127
2019/8/2,11.525,760.175,52.5,3,2.5,0.15,0.1,6.333333333,14.85,16,2.566666667,2,5,214,8,3,0,177
2019/8/3,12.925,758.325,60.75,0,6.75,0.525,0.1,11.275,14.725,16,5.425,3,6,215,8,3,0,150
2019/8/4,20.4,758.7,63.75,1,3,0.675,0.1,14.55,24.175,16,12.8,4,7,216,8,3,0,129
2019/8/5,16.125,757.075,72,1,3.75,1,0.1,15,17.9,16,11,5,1,217,8,3,0,133
2019/8/6,18.475,755.675,77.75,8,3,0.45,0.1,16.55,20.85,15.5,14.425,6,2,218,8,3,0,150
2019/8/7,19.45,757.575,68.75,3,3,0.65,0.1,18.175,21.8,15,13.475,7,3,219,8,3,0,164
2019/8/8,18.075,755.9,89.25,0,3.25,0.825,0.1,16.55,20.3,10.7,16.25,8,4,220,8,3,0,150
2019/8/9,22.05,754.55,62,8,2.75,0.075,0.1,18.3,25.675,16,14.15,9,5,221,8,3,0,167
2019/8/10,19.45,754.35,75.25,0,2.75,0.425,0.1,17.075,23.075,15,14.875,10,6,222,8,3,0,147
2019/8/11,20.15,759.4,65.25,3,2,0.075,0.1,14.03333333,22.775,11.75,13.05,11,7,223,8,3,0,151
2019/8/12,16.4,758.725,80.75,3,4.25,0.65,0.4,15.825,17.93333333,16,13.05,12,1,224,8,3,0,150
2019/8/13,18.475,756.825,86.25,3,3.25,0.575,0.4,16.675,21.275,7.2,16.1,13,2,225,8,3,0,151
2019/8/14,18.875,756.925,83.5,3,3.75,0.45,0.2,16.1,21.7,6.55,15.85,14,3,226,8,3,0,156
2019/8/15,19.7,756.1,78.25,3,4.5,0.575,0.1,16.825,22.9,9.3,15.7,15,4,227,8,3,0,161
2019/8/16,20.4,755.675,73.25,3,2.75,0.65,0.1,17.925,23.625,12.25,15.3,16,5,228,8,3,0,175
2019/8/17,20.825,755.025,67.25,8,3.25,0.7,0.1,18.45,23.45,16,14.45,17,6,229,8,3,0,146
2019/8/18,21.1,755.375,69.75,0,3.75,0.65,0.1,19.425,23.3,16,15.3,18,7,230,8,3,0,131
2019/8/19,21.625,756.15,70.5,0,2.75,0.525,0.1,19.025,24.15,15,15.95,19,1,231,8,3,0,156
2019/8/20,22.225,755.625,69,0,3.25,0.15,0.1,18.75,25.025,16,16.125,20,2,232,8,3,0,182
2019/8/21,22.925,753.075,70.25,6,2.75,0.075,0.1,19.275,25.85,15.5,17.1,21,3,233,8,3,0,149
2019/8/22,22.375,752.3,73.25,1,3.5,0.475,0.1,19.4,25.725,13.2,17.075,22,4,234,8,3,0,172
2019/8/23,22.775,754.225,66.75,3,2.5,0.525,0.1,19.7,26.4,15.5,16,23,5,235,8,3,0,177
2019/8/24,22.775,755.9,73,8,3.75,0.45,0.1,20,26.525,16,17.525,24,6,236,8,3,0,172
2019/8/25,22.925,756.425,72.5,8,3,0.425,0.1,20,25.7,16,17.625,25,7,237,8,3,0,152
2019/8/26,24.025,754.15,71.5,3,3.75,0.525,0.1,20.725,27.625,16,18.325,26,1,238,8,3,0,177
2019/8/27,23.475,753.9,74.25,3,3,0.425,0.1,21.1,26.95,16,18.475,27,2,239,8,3,0,182
2019/8/28,23.175,756.05,72.25,3,4,0.525,0.1,21.25,25.975,15,17.8,28,3,240,8,3,0,163
2019/8/29,23.475,756.65,71.5,0,4.75,0.15,0.1,20.6,26,15.5,17.9,29,4,241,8,3,0,192
2019/8/30,24.175,756,69,0,3.5,0.075,0.1,21.55,26.825,16,17.9,30,5,242,8,3,0,171
2019/8/31,23.475,754.95,73.75,0,3.5,0.3,0.1,20.725,26.675,16,18.35,31,6,243,8,3,0,180
2019/9/1,14.125,761.0875,78.5,10,3,0.5125,0.1,10.03333333,17.725,16,10.3375,1,7,244,9,3,0,168
2019/9/2,12.075,758.625,71.25,2,3.75,0.7,0.1,7.966666667,14.15,16,6.95,2,1,245,9,3,0,130
2019/9/3,12.075,757.95,63.5,2,4,0.675,0.1,8.75,14.85,16,5.125,3,2,246,9,3,0,182
2019/9/4,19.175,757.05,54.5,1,6,0.4,0.1,15.45,23.6,15,8.325,4,3,247,9,3,0,179
2019/9/5,16.4,753.65,74,3,3.25,0.9,0.1,15.6,17.5,15,11.675,5,4,248,9,3,0,170
2019/9/6,18.75,756.875,78.5,3,3.75,0.525,0.1,0,22.2,12.5,14.85,6,5,249,9,3,0,197
2019/9/7,19.85,758.2,73,0,3.5,0.575,0.1,17.925,22.925,15,14.725,7,6,250,9,3,0,178
2019/9/8,19.05,755.55,82,8,2.75,0.45,0.1,15.725,21.275,14.75,15.85,8,7,251,9,3,0,136
2019/9/9,22.05,753.95,69.75,0,3.25,0.425,0.1,18.9,25,15,16.125,9,1,252,9,3,0,168
2019/9/10,19.3,753.9,68.5,0,2,0.775,0.1,17.35,22.1,14.5,13.325,10,2,253,9,3,0,159
2019/9/11,22.55,757.3,38.5,12,2.5,0.15,0.1,16.275,27.775,16,4.975,11,3,254,9,3,0,172
2019/9/12,15,759.625,76.25,3,3,0.225,0.1,11.425,18.05,15.5,10.7,12,4,255,9,3,0,178
2019/9/13,23.925,755.625,69.25,8,3.5,0.225,0.1,20.45,26.125,15.5,17.775,13,5,256,9,3,0,189
2019/9/14,24.425,755,70.75,3,3,0.275,0.3,20,28.025,16,18.475,14,6,257,9,3,0,166
2019/9/15,22.4,754.55,76.75,0,2.25,0.85,0.1,20.3,26.25,7.8,17.925,15,7,258,9,3,0,142
2019/9/16,22.075,755.35,74.25,0,2.5,0.65,0.1,19.55,25.275,12.25,17.225,16,1,259,9,3,0,159
2019/9/17,23.075,755.85,65,1,2.75,0.475,0.1,19.025,25.425,16,15.975,17,2,260,9,3,0,177
2019/9/18,22.1,755.175,71,8,2.75,0.35,0.1,18.3,25.15,16,16.4,18,3,261,9,3,0,146
2019/9/19,21.675,754.1,67.75,14,3.75,0.55,0.1,18.45,24.6,16,15.275,19,4,262,9,3,0,149
2019/9/20,21.65,754.675,69,3,3,0.275,0.1,18.175,24.45,15.5,15.55,20,5,263,9,3,0,194
2019/9/21,22.9,754.225,64,1,4.25,0.075,0.1,18.3,25.975,16,15.575,21,6,264,9,3,0,177
2019/9/22,23.65,754.525,63.75,0,2.75,0.475,0.1,20.45,27.8,16,15.85,22,7,265,9,3,0,166
2019/9/23,21.525,755.85,75,6,2,0.35,0.1,19.55,25.975,16,16.825,23,1,266,9,3,0,132
2019/9/24,22.075,754.225,73.75,12,3,0.225,0.1,18.9,24.85,13,16.975,24,2,267,9,3,0,182
2019/9/25,23.175,753.225,69,8,4,0.525,0.1,18.9,26.375,13.25,16.95,25,3,268,9,3,0,144
2019/9/26,22.625,756.875,70,3,3.75,0.775,0.1,21.675,25.55,16,16.825,26,4,269,9,3,0,165
2019/9/27,21.4,755.15,70.5,3,3.75,0.825,0.1,20.45,23.475,14.75,15.7,27,5,270,9,3,0,169
2019/9/28,20.425,752.55,67.25,14,4.5,0.875,0.1,20,22.03333333,16,14.025,28,6,271,9,3,0,143
2019/9/29,19.7,753.925,54.25,0,3.5,0.275,0.1,16.5,22.375,16,10,29,7,272,9,3,0,148
2019/9/30,19.3,754.225,48.5,8,2.25,0.225,0.1,14.06666667,22.25,16,7.9,30,1,273,9,3,0,135
2019/10/1,13.13333333,760.8333333,84.83333333,9,2,0.733333333,0.1,10,16.44,14.5,10.55,1,2,274,10,4,0,151
2019/10/2,11.1,758.825,69.5,3,4.25,0.675,0.1,9.275,13.6,16,5.275,2,3,275,10,4,0,177
2019/10/3,12.075,756.75,68.75,5,2.75,0.725,0.1,9.066666667,14.875,16,6.375,3,4,276,10,4,0,182
2019/10/4,19.75,759.325,27.75,8,6.5,0.15,0.1,16.1,23.45,16,-1.1,4,5,277,10,4,1,183
2019/10/5,16.65,753.95,72,15,2.75,0.875,0.1,15.725,17.6,15,11.55,5,6,278,10,4,0,161
2019/10/6,20.275,756.875,73.75,3,3,0.675,0.1,17.075,24.025,14.5,15.3,6,7,279,10,4,0,176
2019/10/7,19.575,758.55,78.25,8,3.5,0.525,0.1,17.35,22.075,14.5,15.6,7,1,280,10,4,1,148
2019/10/8,19.725,755.925,80.75,1,4.25,0.225,0.1,16.25,22.225,16,16.225,8,2,281,10,4,0,168
2019/10/9,22.225,754.975,67.25,9,3.75,0.65,0.1,20.725,24.85,15,15.7,9,3,282,10,4,0,136
2019/10/10,21.125,755.2,59.75,16,2.75,0.475,0.3,18.13333333,23.475,16,12.775,10,4,283,10,4,1,151
2019/10/11,17.9,757.525,79.25,0,3,0.525,0.1,15.6,23.3,11.75,14.15,11,5,284,10,4,1,170
2019/10/12,15.125,763,71,8,2.5,0.6,0.1,11.55,18.475,16,9.725,12,6,285,10,4,0,146
2019/10/13,19.05,754.3,68.25,3,2.5,0.2,0.1,15.3,22.925,16,12.775,13,7,286,10,4,0,150
2019/10/14,19.45,756.15,67.5,3,3.75,0.475,0.1,16.825,21.675,15.5,13.2,14,1,287,10,4,1,160
2019/10/15,19.6,757.075,70.5,0,3.25,0.225,0.1,15.15,22.65,14.25,13.9,15,2,288,10,4,1,184
2019/10/16,21.925,754.475,54.75,3,2.75,0.775,0.1,16.1,27.475,16,10.975,16,3,289,10,4,0,174
2019/10/17,19.875,752.95,71.25,0,2.75,0.475,0.1,17.65,22.6,14.25,14.45,17,4,290,10,4,1,155
2019/10/18,20.275,755.3,56.75,6,3.5,0.225,0.1,15.975,23.6,16,10.7,18,5,291,10,4,1,182
2019/10/19,19.725,754.975,62,0,2.75,0.2,0.1,14.725,23.075,16,11.95,19,6,292,10,4,0,145
2019/10/20,22.1,754.825,53.5,12,3,0.15,0.1,15,25.975,14.25,11.375,20,7,293,10,4,0,134
2019/10/21,25.475,757.575,29.5,0,3,0.075,0.1,19.275,29.85,16,5.425,21,1,294,10,4,0,173
2019/10/22,25.975,757.9,29.25,15,2,0,0.1,19.175,32.225,16,5.275,22,2,295,10,4,0,162
2019/10/23,23.6,754.775,44.75,0,3.25,0.075,0.1,17.8,30.3,16,9.725,23,3,296,10,4,1,163
2019/10/24,28.275,756.425,22.5,12,2.25,0.2,0.1,17.8,33.9,16,0.366666667,24,4,297,10,4,0,191
2019/10/25,25.575,756.8,23.25,12,3.25,0.15,0.1,19.025,33.175,16,-0.2,25,5,298,10,4,0,173
2019/10/26,23.075,752.625,40.25,0,3.25,0.275,0.1,17.65,29.85,16,8.533333333,26,6,299,10,4,1,176
2019/10/27,19.3,752.55,68.75,8,3.5,0.675,0.1,17.75,23.75,16,13.325,27,7,300,10,4,0,139
2019/10/28,19.15,756.575,45.25,12,3.25,0.35,0.1,14.4,22.775,16,5.2,28,1,301,10,4,1,140
2019/10/29,17.3,755.75,57.25,9,3.25,0.225,0.1,12.525,21.525,16,8.55,29,2,302,10,4,1,172
2019/10/30,19.6,760.4,23.25,13,3.75,0.2,0.1,14,23.6,16,-10,30,3,303,10,4,0,138
2019/10/31,19.025,760.525,10,12,4.25,0,0.1,11.825,24.725,16,-13.625,31,4,304,10,4,0,170
2019/11/1,13.15,759.5,85.33333333,0,2.666666667,0.9,0.1,11.88,15.91666667,10.66666667,10.68333333,1,5,305,11,4,1,188
2019/11/2,11.125,761.6,51.5,1,3.25,0.225,0.1,7.066666667,13.475,16,1.25,2,6,306,11,4,0,139
2019/11/3,14.45,754.2,57,8,2.75,0.9,0.1,9.55,17.075,16,5.275,3,7,307,11,4,0,134
2019/11/4,16.55,756.125,58.75,8,5,0.525,0.1,13.175,21.4,16,8.325,4,1,308,11,4,1,170
2019/11/5,18.05,755.675,71.5,3,3.5,0.8,0.1,15,20.9,16,12.5,5,2,309,11,4,0,168
2019/11/6,20.125,757.25,78.75,3,3.75,0.8,0.1,17.2,24.575,15.5,16.275,6,3,310,11,4,0,168
2019/11/7,20.025,756.825,78.25,3,3.5,0.4,0.1,17.8,22.35,14,15.975,7,4,311,11,4,1,168
2019/11/8,19.575,756.65,84.5,8,2.75,0.525,0.1,16.825,22.5,16,16.675,8,5,312,11,4,1,195
2019/11/9,21.775,756.7,71,4,4,0.55,0.1,19.025,24.75,15,16.125,9,6,313,11,4,1,154
2019/11/10,23.8,755.575,23.75,1,3.5,0.325,0.1,14.275,28.75,16,-4.45,10,7,314,11,4,0,119
2019/11/11,17.9,758.55,74.5,12,3,0.65,0.1,16.95,19.85,10,13.2,11,1,315,11,4,1,128
2019/11/12,15,762.325,68.25,1,2.5,0.575,0.1,10.825,18.2,16,8.9,12,2,316,11,4,1,151
2019/11/13,17.225,758.15,75.75,0,2.5,0.775,0.1,15.975,19.45,10.4,12.775,13,3,317,11,4,0,161
2019/11/14,17.225,760.125,74.5,14,2.25,0.725,0.1,13.9,19.45,12.5,12.525,14,4,318,11,4,1,147
2019/11/15,17.075,759.275,76,12,2.25,0.85,0.1,14.26666667,19.575,13,12.775,15,5,319,11,4,0,160
2019/11/16,18.05,757.05,76.5,10,2.5,0.075,0.1,13.13333333,20.825,12.75,13.75,16,6,320,11,4,1,140
2019/11/17,24.45,756.55,33.25,13,2.5,0.075,0.1,13.625,28.875,16,12.2,17,7,321,11,4,1,146
2019/11/18,23.225,754.275,27.75,3,3.75,0.325,0.1,16.975,30.575,16,1.8,18,1,322,11,4,1,148
2019/11/19,19.175,749.55,56.75,12,3.5,0.675,0.1,16.7,26.375,16,9.025,19,2,323,11,4,1,124
2019/11/20,14.575,748.075,67.5,15,5.25,0.85,0.1,13.9,17.6,15,8.6,20,3,324,11,4,1,139
2019/11/21,15.85,755.55,64.75,12,3,0.4,0.1,11.7,18.13333333,16,9.15,21,4,325,11,4,1,149
2019/11/22,16.95,760.775,62.5,0,3.5,0.45,0.1,13.175,19.725,16,9.55,22,5,326,11,4,0,164
2019/11/23,18.075,760.3,50.75,0,2.5,0.475,0.1,13.75,21.825,16,6.925,23,6,327,11,4,1,124
2019/11/24,18.075,758.85,46.5,13,2.75,0.275,0.1,12.525,22.8,16,5.575,24,7,328,11,4,0,108
2019/11/25,15.85,754.4,68.25,0,3.5,0.275,0.1,11.425,20.975,16,9.9,25,1,329,11,4,1,103
2019/11/26,16.525,754.55,31,3,3,0.6,0.1,13.16666667,18.875,15.5,-1.25,26,2,330,11,4,0,95
2019/11/27,13.05,749.5,63.25,12,5.25,0.825,0.6,12.075,16.65,13.5,5.975,27,3,331,11,4,0,93
2019/11/28,9.725,747.925,80.75,12,5.25,0.9,0.1,9.15,12.225,14,6.55,28,4,332,11,4,0,49
2019/11/29,10.85,755.125,66.5,2,3.25,0.45,0.1,6.1,13.075,16,4.575,29,5,333,11,4,0,43
2019/11/30,12.5,761.375,58.75,4,2.5,0.775,0.6,6.825,15,16,4.3,30,6,334,11,4,1,11
